P,E,H,REAL,PRE,test_scores,AE,MEASURE,DISTANCE,METHOD
0.1,1.0,0.0,0.1,0.036,"[[0.99 0.01]
 [0.02 0.98]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.96 0.04]
 [0.29 0.71]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.96 0.04]
 [1.   0.  ]
 [1.   0.  ]
 [0.05 0.95]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.99 0.01]
 [0.22 0.78]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.01 0.99]
 [0.92 0.08]
 [0.99 0.01]
 [1.   0.  ]
 [0.05 0.95]
 [0.96 0.04]
 [0.96 0.04]
 [1.   0.  ]
 [0.98 0.02]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.99 0.01]
 [0.99 0.01]
 [1.   0.  ]
 [0.96 0.04]
 [1.   0.  ]
 [0.04 0.96]
 [0.1  0.9 ]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [0.96 0.04]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.98 0.02]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.97 0.03]
 [0.94 0.06]
 [0.01 0.99]
 [0.97 0.03]
 [0.97 0.03]
 [1.   0.  ]
 [0.96 0.04]
 [0.99 0.01]
 [0.97 0.03]
 [1.   0.  ]
 [0.07 0.93]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [0.96 0.04]
 [1.   0.  ]
 [0.98 0.02]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.94 0.06]]",0.06,,-1,ACC
0.1,1.0,0.0,0.1,0.098,"[[0.99 0.01]
 [0.02 0.98]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.96 0.04]
 [0.29 0.71]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.96 0.04]
 [1.   0.  ]
 [1.   0.  ]
 [0.05 0.95]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.99 0.01]
 [0.22 0.78]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.01 0.99]
 [0.92 0.08]
 [0.99 0.01]
 [1.   0.  ]
 [0.05 0.95]
 [0.96 0.04]
 [0.96 0.04]
 [1.   0.  ]
 [0.98 0.02]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.99 0.01]
 [0.99 0.01]
 [1.   0.  ]
 [0.96 0.04]
 [1.   0.  ]
 [0.04 0.96]
 [0.1  0.9 ]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [0.96 0.04]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.98 0.02]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.97 0.03]
 [0.94 0.06]
 [0.01 0.99]
 [0.97 0.03]
 [0.97 0.03]
 [1.   0.  ]
 [0.96 0.04]
 [0.99 0.01]
 [0.97 0.03]
 [1.   0.  ]
 [0.07 0.93]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [0.96 0.04]
 [1.   0.  ]
 [0.98 0.02]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.94 0.06]]",0.0,,-1,ACCSyn
0.1,1.0,0.0,0.1,0.1,"[[0.99 0.01]
 [0.02 0.98]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.96 0.04]
 [0.29 0.71]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.96 0.04]
 [1.   0.  ]
 [1.   0.  ]
 [0.05 0.95]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.99 0.01]
 [0.22 0.78]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.01 0.99]
 [0.92 0.08]
 [0.99 0.01]
 [1.   0.  ]
 [0.05 0.95]
 [0.96 0.04]
 [0.96 0.04]
 [1.   0.  ]
 [0.98 0.02]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.99 0.01]
 [0.99 0.01]
 [1.   0.  ]
 [0.96 0.04]
 [1.   0.  ]
 [0.04 0.96]
 [0.1  0.9 ]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [0.96 0.04]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.98 0.02]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.97 0.03]
 [0.94 0.06]
 [0.01 0.99]
 [0.97 0.03]
 [0.97 0.03]
 [1.   0.  ]
 [0.96 0.04]
 [0.99 0.01]
 [0.97 0.03]
 [1.   0.  ]
 [0.07 0.93]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [0.96 0.04]
 [1.   0.  ]
 [0.98 0.02]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [1.   0.  ]
 [0.94 0.06]]",0.0,,-1,CC
0.2,0.0,1.0,0.2,0.231,"[[0.78 0.22]
 [0.82 0.18]
 [0.97 0.03]
 [0.34 0.66]
 [0.84 0.16]
 [0.04 0.96]
 [0.66 0.34]
 [0.97 0.03]
 [0.86 0.14]
 [0.04 0.96]
 [0.89 0.11]
 [0.03 0.97]
 [0.85 0.15]
 [0.94 0.06]
 [0.87 0.13]
 [0.04 0.96]
 [0.15 0.85]
 [0.87 0.13]
 [0.55 0.45]
 [0.91 0.09]
 [0.13 0.87]
 [0.74 0.26]
 [0.94 0.06]
 [0.   1.  ]
 [0.96 0.04]
 [0.81 0.19]
 [0.86 0.14]
 [0.29 0.71]
 [0.89 0.11]
 [0.96 0.04]
 [0.16 0.84]
 [0.63 0.37]
 [0.93 0.07]
 [0.82 0.18]
 [0.87 0.13]
 [0.77 0.23]
 [0.88 0.12]
 [0.87 0.13]
 [0.85 0.15]
 [0.37 0.63]
 [0.15 0.85]
 [0.91 0.09]
 [0.85 0.15]
 [0.78 0.22]
 [1.   0.  ]
 [0.89 0.11]
 [0.14 0.86]
 [0.04 0.96]
 [0.86 0.14]
 [0.76 0.24]
 [0.28 0.72]
 [0.63 0.37]
 [0.94 0.06]
 [0.59 0.41]
 [0.82 0.18]
 [0.74 0.26]
 [0.89 0.11]
 [0.13 0.87]
 [0.28 0.72]
 [0.93 0.07]
 [0.94 0.06]
 [0.85 0.15]
 [0.12 0.88]
 [0.55 0.45]
 [0.04 0.96]
 [0.97 0.03]
 [0.82 0.18]
 [0.93 0.07]
 [0.95 0.05]
 [0.96 0.04]
 [0.99 0.01]
 [0.87 0.13]
 [0.02 0.98]
 [0.88 0.12]
 [0.82 0.18]
 [0.01 0.99]
 [0.73 0.27]
 [0.91 0.09]
 [0.91 0.09]
 [0.82 0.18]
 [0.17 0.83]
 [0.66 0.34]
 [0.88 0.12]
 [0.9  0.1 ]
 [0.9  0.1 ]
 [0.32 0.68]
 [0.28 0.72]
 [0.87 0.13]
 [0.98 0.02]
 [0.94 0.06]
 [0.8  0.2 ]
 [0.82 0.18]
 [0.88 0.12]
 [0.23 0.77]
 [0.02 0.98]
 [0.74 0.26]
 [0.92 0.08]
 [0.3  0.7 ]
 [0.04 0.96]
 [0.81 0.19]]",0.03,,-1,DyS
0.2,0.0,1.0,0.2,0.27,"[[0.78 0.22]
 [0.82 0.18]
 [0.97 0.03]
 [0.34 0.66]
 [0.84 0.16]
 [0.04 0.96]
 [0.66 0.34]
 [0.97 0.03]
 [0.86 0.14]
 [0.04 0.96]
 [0.89 0.11]
 [0.03 0.97]
 [0.85 0.15]
 [0.94 0.06]
 [0.87 0.13]
 [0.04 0.96]
 [0.15 0.85]
 [0.87 0.13]
 [0.55 0.45]
 [0.91 0.09]
 [0.13 0.87]
 [0.74 0.26]
 [0.94 0.06]
 [0.   1.  ]
 [0.96 0.04]
 [0.81 0.19]
 [0.86 0.14]
 [0.29 0.71]
 [0.89 0.11]
 [0.96 0.04]
 [0.16 0.84]
 [0.63 0.37]
 [0.93 0.07]
 [0.82 0.18]
 [0.87 0.13]
 [0.77 0.23]
 [0.88 0.12]
 [0.87 0.13]
 [0.85 0.15]
 [0.37 0.63]
 [0.15 0.85]
 [0.91 0.09]
 [0.85 0.15]
 [0.78 0.22]
 [1.   0.  ]
 [0.89 0.11]
 [0.14 0.86]
 [0.04 0.96]
 [0.86 0.14]
 [0.76 0.24]
 [0.28 0.72]
 [0.63 0.37]
 [0.94 0.06]
 [0.59 0.41]
 [0.82 0.18]
 [0.74 0.26]
 [0.89 0.11]
 [0.13 0.87]
 [0.28 0.72]
 [0.93 0.07]
 [0.94 0.06]
 [0.85 0.15]
 [0.12 0.88]
 [0.55 0.45]
 [0.04 0.96]
 [0.97 0.03]
 [0.82 0.18]
 [0.93 0.07]
 [0.95 0.05]
 [0.96 0.04]
 [0.99 0.01]
 [0.87 0.13]
 [0.02 0.98]
 [0.88 0.12]
 [0.82 0.18]
 [0.01 0.99]
 [0.73 0.27]
 [0.91 0.09]
 [0.91 0.09]
 [0.82 0.18]
 [0.17 0.83]
 [0.66 0.34]
 [0.88 0.12]
 [0.9  0.1 ]
 [0.9  0.1 ]
 [0.32 0.68]
 [0.28 0.72]
 [0.87 0.13]
 [0.98 0.02]
 [0.94 0.06]
 [0.8  0.2 ]
 [0.82 0.18]
 [0.88 0.12]
 [0.23 0.77]
 [0.02 0.98]
 [0.74 0.26]
 [0.92 0.08]
 [0.3  0.7 ]
 [0.04 0.96]
 [0.81 0.19]]",0.07,,-1,DySyn
0.2,0.0,1.0,0.2,0.23,"[[0.78 0.22]
 [0.82 0.18]
 [0.97 0.03]
 [0.34 0.66]
 [0.84 0.16]
 [0.04 0.96]
 [0.66 0.34]
 [0.97 0.03]
 [0.86 0.14]
 [0.04 0.96]
 [0.89 0.11]
 [0.03 0.97]
 [0.85 0.15]
 [0.94 0.06]
 [0.87 0.13]
 [0.04 0.96]
 [0.15 0.85]
 [0.87 0.13]
 [0.55 0.45]
 [0.91 0.09]
 [0.13 0.87]
 [0.74 0.26]
 [0.94 0.06]
 [0.   1.  ]
 [0.96 0.04]
 [0.81 0.19]
 [0.86 0.14]
 [0.29 0.71]
 [0.89 0.11]
 [0.96 0.04]
 [0.16 0.84]
 [0.63 0.37]
 [0.93 0.07]
 [0.82 0.18]
 [0.87 0.13]
 [0.77 0.23]
 [0.88 0.12]
 [0.87 0.13]
 [0.85 0.15]
 [0.37 0.63]
 [0.15 0.85]
 [0.91 0.09]
 [0.85 0.15]
 [0.78 0.22]
 [1.   0.  ]
 [0.89 0.11]
 [0.14 0.86]
 [0.04 0.96]
 [0.86 0.14]
 [0.76 0.24]
 [0.28 0.72]
 [0.63 0.37]
 [0.94 0.06]
 [0.59 0.41]
 [0.82 0.18]
 [0.74 0.26]
 [0.89 0.11]
 [0.13 0.87]
 [0.28 0.72]
 [0.93 0.07]
 [0.94 0.06]
 [0.85 0.15]
 [0.12 0.88]
 [0.55 0.45]
 [0.04 0.96]
 [0.97 0.03]
 [0.82 0.18]
 [0.93 0.07]
 [0.95 0.05]
 [0.96 0.04]
 [0.99 0.01]
 [0.87 0.13]
 [0.02 0.98]
 [0.88 0.12]
 [0.82 0.18]
 [0.01 0.99]
 [0.73 0.27]
 [0.91 0.09]
 [0.91 0.09]
 [0.82 0.18]
 [0.17 0.83]
 [0.66 0.34]
 [0.88 0.12]
 [0.9  0.1 ]
 [0.9  0.1 ]
 [0.32 0.68]
 [0.28 0.72]
 [0.87 0.13]
 [0.98 0.02]
 [0.94 0.06]
 [0.8  0.2 ]
 [0.82 0.18]
 [0.88 0.12]
 [0.23 0.77]
 [0.02 0.98]
 [0.74 0.26]
 [0.92 0.08]
 [0.3  0.7 ]
 [0.04 0.96]
 [0.81 0.19]]",0.03,,-1,ACC
0.2,0.0,1.0,0.2,0.229,"[[0.78 0.22]
 [0.82 0.18]
 [0.97 0.03]
 [0.34 0.66]
 [0.84 0.16]
 [0.04 0.96]
 [0.66 0.34]
 [0.97 0.03]
 [0.86 0.14]
 [0.04 0.96]
 [0.89 0.11]
 [0.03 0.97]
 [0.85 0.15]
 [0.94 0.06]
 [0.87 0.13]
 [0.04 0.96]
 [0.15 0.85]
 [0.87 0.13]
 [0.55 0.45]
 [0.91 0.09]
 [0.13 0.87]
 [0.74 0.26]
 [0.94 0.06]
 [0.   1.  ]
 [0.96 0.04]
 [0.81 0.19]
 [0.86 0.14]
 [0.29 0.71]
 [0.89 0.11]
 [0.96 0.04]
 [0.16 0.84]
 [0.63 0.37]
 [0.93 0.07]
 [0.82 0.18]
 [0.87 0.13]
 [0.77 0.23]
 [0.88 0.12]
 [0.87 0.13]
 [0.85 0.15]
 [0.37 0.63]
 [0.15 0.85]
 [0.91 0.09]
 [0.85 0.15]
 [0.78 0.22]
 [1.   0.  ]
 [0.89 0.11]
 [0.14 0.86]
 [0.04 0.96]
 [0.86 0.14]
 [0.76 0.24]
 [0.28 0.72]
 [0.63 0.37]
 [0.94 0.06]
 [0.59 0.41]
 [0.82 0.18]
 [0.74 0.26]
 [0.89 0.11]
 [0.13 0.87]
 [0.28 0.72]
 [0.93 0.07]
 [0.94 0.06]
 [0.85 0.15]
 [0.12 0.88]
 [0.55 0.45]
 [0.04 0.96]
 [0.97 0.03]
 [0.82 0.18]
 [0.93 0.07]
 [0.95 0.05]
 [0.96 0.04]
 [0.99 0.01]
 [0.87 0.13]
 [0.02 0.98]
 [0.88 0.12]
 [0.82 0.18]
 [0.01 0.99]
 [0.73 0.27]
 [0.91 0.09]
 [0.91 0.09]
 [0.82 0.18]
 [0.17 0.83]
 [0.66 0.34]
 [0.88 0.12]
 [0.9  0.1 ]
 [0.9  0.1 ]
 [0.32 0.68]
 [0.28 0.72]
 [0.87 0.13]
 [0.98 0.02]
 [0.94 0.06]
 [0.8  0.2 ]
 [0.82 0.18]
 [0.88 0.12]
 [0.23 0.77]
 [0.02 0.98]
 [0.74 0.26]
 [0.92 0.08]
 [0.3  0.7 ]
 [0.04 0.96]
 [0.81 0.19]]",0.03,,-1,ACCSyn
0.2,0.0,1.0,0.2,0.28,"[[0.78 0.22]
 [0.82 0.18]
 [0.97 0.03]
 [0.34 0.66]
 [0.84 0.16]
 [0.04 0.96]
 [0.66 0.34]
 [0.97 0.03]
 [0.86 0.14]
 [0.04 0.96]
 [0.89 0.11]
 [0.03 0.97]
 [0.85 0.15]
 [0.94 0.06]
 [0.87 0.13]
 [0.04 0.96]
 [0.15 0.85]
 [0.87 0.13]
 [0.55 0.45]
 [0.91 0.09]
 [0.13 0.87]
 [0.74 0.26]
 [0.94 0.06]
 [0.   1.  ]
 [0.96 0.04]
 [0.81 0.19]
 [0.86 0.14]
 [0.29 0.71]
 [0.89 0.11]
 [0.96 0.04]
 [0.16 0.84]
 [0.63 0.37]
 [0.93 0.07]
 [0.82 0.18]
 [0.87 0.13]
 [0.77 0.23]
 [0.88 0.12]
 [0.87 0.13]
 [0.85 0.15]
 [0.37 0.63]
 [0.15 0.85]
 [0.91 0.09]
 [0.85 0.15]
 [0.78 0.22]
 [1.   0.  ]
 [0.89 0.11]
 [0.14 0.86]
 [0.04 0.96]
 [0.86 0.14]
 [0.76 0.24]
 [0.28 0.72]
 [0.63 0.37]
 [0.94 0.06]
 [0.59 0.41]
 [0.82 0.18]
 [0.74 0.26]
 [0.89 0.11]
 [0.13 0.87]
 [0.28 0.72]
 [0.93 0.07]
 [0.94 0.06]
 [0.85 0.15]
 [0.12 0.88]
 [0.55 0.45]
 [0.04 0.96]
 [0.97 0.03]
 [0.82 0.18]
 [0.93 0.07]
 [0.95 0.05]
 [0.96 0.04]
 [0.99 0.01]
 [0.87 0.13]
 [0.02 0.98]
 [0.88 0.12]
 [0.82 0.18]
 [0.01 0.99]
 [0.73 0.27]
 [0.91 0.09]
 [0.91 0.09]
 [0.82 0.18]
 [0.17 0.83]
 [0.66 0.34]
 [0.88 0.12]
 [0.9  0.1 ]
 [0.9  0.1 ]
 [0.32 0.68]
 [0.28 0.72]
 [0.87 0.13]
 [0.98 0.02]
 [0.94 0.06]
 [0.8  0.2 ]
 [0.82 0.18]
 [0.88 0.12]
 [0.23 0.77]
 [0.02 0.98]
 [0.74 0.26]
 [0.92 0.08]
 [0.3  0.7 ]
 [0.04 0.96]
 [0.81 0.19]]",0.08,,-1,CC
0.2,0.1,0.9,0.2,0.246,"[[0.78 0.22]
 [0.95 0.05]
 [0.95 0.05]
 [1.   0.  ]
 [0.88 0.12]
 [0.64 0.36]
 [0.97 0.03]
 [1.   0.  ]
 [0.74 0.26]
 [0.02 0.98]
 [0.68 0.32]
 [0.79 0.21]
 [0.79 0.21]
 [0.78 0.22]
 [0.71 0.29]
 [0.91 0.09]
 [0.89 0.11]
 [0.18 0.82]
 [0.15 0.85]
 [0.78 0.22]
 [0.5  0.5 ]
 [0.85 0.15]
 [0.2  0.8 ]
 [0.16 0.84]
 [0.2  0.8 ]
 [0.84 0.16]
 [0.97 0.03]
 [1.   0.  ]
 [0.04 0.96]
 [0.82 0.18]
 [0.92 0.08]
 [0.94 0.06]
 [0.76 0.24]
 [0.5  0.5 ]
 [0.12 0.88]
 [0.91 0.09]
 [0.64 0.36]
 [0.96 0.04]
 [0.86 0.14]
 [0.92 0.08]
 [0.82 0.18]
 [0.02 0.98]
 [0.92 0.08]
 [0.86 0.14]
 [0.98 0.02]
 [0.04 0.96]
 [0.77 0.23]
 [0.07 0.93]
 [0.88 0.12]
 [0.85 0.15]
 [1.   0.  ]
 [0.97 0.03]
 [0.24 0.76]
 [0.94 0.06]
 [0.82 0.18]
 [0.79 0.21]
 [0.8  0.2 ]
 [0.71 0.29]
 [1.   0.  ]
 [0.95 0.05]
 [0.24 0.76]
 [0.05 0.95]
 [0.28 0.72]
 [0.79 0.21]
 [0.5  0.5 ]
 [0.79 0.21]
 [0.   1.  ]
 [0.9  0.1 ]
 [0.09 0.91]
 [0.85 0.15]
 [0.81 0.19]
 [0.97 0.03]
 [0.83 0.17]
 [0.79 0.21]
 [0.74 0.26]
 [0.96 0.04]
 [0.1  0.9 ]
 [0.06 0.94]
 [1.   0.  ]
 [0.82 0.18]
 [0.97 0.03]
 [0.54 0.46]
 [0.83 0.17]
 [0.74 0.26]
 [0.98 0.02]
 [0.16 0.84]
 [0.99 0.01]
 [0.76 0.24]
 [0.97 0.03]
 [0.04 0.96]
 [0.74 0.26]
 [0.01 0.99]
 [0.66 0.34]
 [0.14 0.86]
 [1.   0.  ]
 [0.6  0.4 ]
 [0.32 0.68]
 [0.8  0.2 ]
 [0.05 0.95]
 [0.79 0.21]]",0.05,,-1,DyS
0.2,0.1,0.9,0.2,0.25,"[[0.78 0.22]
 [0.95 0.05]
 [0.95 0.05]
 [1.   0.  ]
 [0.88 0.12]
 [0.64 0.36]
 [0.97 0.03]
 [1.   0.  ]
 [0.74 0.26]
 [0.02 0.98]
 [0.68 0.32]
 [0.79 0.21]
 [0.79 0.21]
 [0.78 0.22]
 [0.71 0.29]
 [0.91 0.09]
 [0.89 0.11]
 [0.18 0.82]
 [0.15 0.85]
 [0.78 0.22]
 [0.5  0.5 ]
 [0.85 0.15]
 [0.2  0.8 ]
 [0.16 0.84]
 [0.2  0.8 ]
 [0.84 0.16]
 [0.97 0.03]
 [1.   0.  ]
 [0.04 0.96]
 [0.82 0.18]
 [0.92 0.08]
 [0.94 0.06]
 [0.76 0.24]
 [0.5  0.5 ]
 [0.12 0.88]
 [0.91 0.09]
 [0.64 0.36]
 [0.96 0.04]
 [0.86 0.14]
 [0.92 0.08]
 [0.82 0.18]
 [0.02 0.98]
 [0.92 0.08]
 [0.86 0.14]
 [0.98 0.02]
 [0.04 0.96]
 [0.77 0.23]
 [0.07 0.93]
 [0.88 0.12]
 [0.85 0.15]
 [1.   0.  ]
 [0.97 0.03]
 [0.24 0.76]
 [0.94 0.06]
 [0.82 0.18]
 [0.79 0.21]
 [0.8  0.2 ]
 [0.71 0.29]
 [1.   0.  ]
 [0.95 0.05]
 [0.24 0.76]
 [0.05 0.95]
 [0.28 0.72]
 [0.79 0.21]
 [0.5  0.5 ]
 [0.79 0.21]
 [0.   1.  ]
 [0.9  0.1 ]
 [0.09 0.91]
 [0.85 0.15]
 [0.81 0.19]
 [0.97 0.03]
 [0.83 0.17]
 [0.79 0.21]
 [0.74 0.26]
 [0.96 0.04]
 [0.1  0.9 ]
 [0.06 0.94]
 [1.   0.  ]
 [0.82 0.18]
 [0.97 0.03]
 [0.54 0.46]
 [0.83 0.17]
 [0.74 0.26]
 [0.98 0.02]
 [0.16 0.84]
 [0.99 0.01]
 [0.76 0.24]
 [0.97 0.03]
 [0.04 0.96]
 [0.74 0.26]
 [0.01 0.99]
 [0.66 0.34]
 [0.14 0.86]
 [1.   0.  ]
 [0.6  0.4 ]
 [0.32 0.68]
 [0.8  0.2 ]
 [0.05 0.95]
 [0.79 0.21]]",0.05,,-1,DySyn
0.2,0.1,0.9,0.2,0.23,"[[0.78 0.22]
 [0.95 0.05]
 [0.95 0.05]
 [1.   0.  ]
 [0.88 0.12]
 [0.64 0.36]
 [0.97 0.03]
 [1.   0.  ]
 [0.74 0.26]
 [0.02 0.98]
 [0.68 0.32]
 [0.79 0.21]
 [0.79 0.21]
 [0.78 0.22]
 [0.71 0.29]
 [0.91 0.09]
 [0.89 0.11]
 [0.18 0.82]
 [0.15 0.85]
 [0.78 0.22]
 [0.5  0.5 ]
 [0.85 0.15]
 [0.2  0.8 ]
 [0.16 0.84]
 [0.2  0.8 ]
 [0.84 0.16]
 [0.97 0.03]
 [1.   0.  ]
 [0.04 0.96]
 [0.82 0.18]
 [0.92 0.08]
 [0.94 0.06]
 [0.76 0.24]
 [0.5  0.5 ]
 [0.12 0.88]
 [0.91 0.09]
 [0.64 0.36]
 [0.96 0.04]
 [0.86 0.14]
 [0.92 0.08]
 [0.82 0.18]
 [0.02 0.98]
 [0.92 0.08]
 [0.86 0.14]
 [0.98 0.02]
 [0.04 0.96]
 [0.77 0.23]
 [0.07 0.93]
 [0.88 0.12]
 [0.85 0.15]
 [1.   0.  ]
 [0.97 0.03]
 [0.24 0.76]
 [0.94 0.06]
 [0.82 0.18]
 [0.79 0.21]
 [0.8  0.2 ]
 [0.71 0.29]
 [1.   0.  ]
 [0.95 0.05]
 [0.24 0.76]
 [0.05 0.95]
 [0.28 0.72]
 [0.79 0.21]
 [0.5  0.5 ]
 [0.79 0.21]
 [0.   1.  ]
 [0.9  0.1 ]
 [0.09 0.91]
 [0.85 0.15]
 [0.81 0.19]
 [0.97 0.03]
 [0.83 0.17]
 [0.79 0.21]
 [0.74 0.26]
 [0.96 0.04]
 [0.1  0.9 ]
 [0.06 0.94]
 [1.   0.  ]
 [0.82 0.18]
 [0.97 0.03]
 [0.54 0.46]
 [0.83 0.17]
 [0.74 0.26]
 [0.98 0.02]
 [0.16 0.84]
 [0.99 0.01]
 [0.76 0.24]
 [0.97 0.03]
 [0.04 0.96]
 [0.74 0.26]
 [0.01 0.99]
 [0.66 0.34]
 [0.14 0.86]
 [1.   0.  ]
 [0.6  0.4 ]
 [0.32 0.68]
 [0.8  0.2 ]
 [0.05 0.95]
 [0.79 0.21]]",0.03,,-1,ACC
0.2,0.1,0.9,0.2,0.212,"[[0.78 0.22]
 [0.95 0.05]
 [0.95 0.05]
 [1.   0.  ]
 [0.88 0.12]
 [0.64 0.36]
 [0.97 0.03]
 [1.   0.  ]
 [0.74 0.26]
 [0.02 0.98]
 [0.68 0.32]
 [0.79 0.21]
 [0.79 0.21]
 [0.78 0.22]
 [0.71 0.29]
 [0.91 0.09]
 [0.89 0.11]
 [0.18 0.82]
 [0.15 0.85]
 [0.78 0.22]
 [0.5  0.5 ]
 [0.85 0.15]
 [0.2  0.8 ]
 [0.16 0.84]
 [0.2  0.8 ]
 [0.84 0.16]
 [0.97 0.03]
 [1.   0.  ]
 [0.04 0.96]
 [0.82 0.18]
 [0.92 0.08]
 [0.94 0.06]
 [0.76 0.24]
 [0.5  0.5 ]
 [0.12 0.88]
 [0.91 0.09]
 [0.64 0.36]
 [0.96 0.04]
 [0.86 0.14]
 [0.92 0.08]
 [0.82 0.18]
 [0.02 0.98]
 [0.92 0.08]
 [0.86 0.14]
 [0.98 0.02]
 [0.04 0.96]
 [0.77 0.23]
 [0.07 0.93]
 [0.88 0.12]
 [0.85 0.15]
 [1.   0.  ]
 [0.97 0.03]
 [0.24 0.76]
 [0.94 0.06]
 [0.82 0.18]
 [0.79 0.21]
 [0.8  0.2 ]
 [0.71 0.29]
 [1.   0.  ]
 [0.95 0.05]
 [0.24 0.76]
 [0.05 0.95]
 [0.28 0.72]
 [0.79 0.21]
 [0.5  0.5 ]
 [0.79 0.21]
 [0.   1.  ]
 [0.9  0.1 ]
 [0.09 0.91]
 [0.85 0.15]
 [0.81 0.19]
 [0.97 0.03]
 [0.83 0.17]
 [0.79 0.21]
 [0.74 0.26]
 [0.96 0.04]
 [0.1  0.9 ]
 [0.06 0.94]
 [1.   0.  ]
 [0.82 0.18]
 [0.97 0.03]
 [0.54 0.46]
 [0.83 0.17]
 [0.74 0.26]
 [0.98 0.02]
 [0.16 0.84]
 [0.99 0.01]
 [0.76 0.24]
 [0.97 0.03]
 [0.04 0.96]
 [0.74 0.26]
 [0.01 0.99]
 [0.66 0.34]
 [0.14 0.86]
 [1.   0.  ]
 [0.6  0.4 ]
 [0.32 0.68]
 [0.8  0.2 ]
 [0.05 0.95]
 [0.79 0.21]]",0.01,,-1,ACCSyn
